id,keyname,type,size,number,unit_price,price,keydate,company,production
582,PTFEµæÆ¬::700-0.6,PTFEµæÆ¬,700-0.6,5.0,159.0,795.0,2015-4-27,¾Þ»¯ÈÝÆ÷,Q15040
583,PTFEµæÆ¬::RF50-16,PTFEµæÆ¬,RF50-16,3.0,6.7,20.1,2015-4-27,¾Þ»¯ÈÝÆ÷,Q15040
584,PTFEµæÆ¬::RF150-16,PTFEµæÆ¬,RF150-16,2.0,18.2,36.4,2015-4-27,¾Þ»¯ÈÝÆ÷,Q15040
585,PTFEµæÆ¬::RF250-16,PTFEµæÆ¬,RF250-16,2.0,37.7,75.4,2015-4-27,¾Þ»¯ÈÝÆ÷,Q15040
586,PTFEµæÆ¬::RF300-16,PTFEµæÆ¬,RF300-16,1.0,55.6,55.6,2015-4-27,¾Þ»¯ÈÝÆ÷,Q15040
587,PTFEµæÆ¬::800-1.0,PTFEµæÆ¬,800-1.0,8.0,201.4,1611.2,2015-4-27,¾Þ»¯ÈÝÆ÷,Q15050
588,PTFEµæÆ¬::RF150-16,PTFEµæÆ¬,RF150-16,2.0,18.2,36.4,2015-4-27,¾Þ»¯ÈÝÆ÷,Q15050
589,²øÈÆµæ_0424::B42-500-2.5,²øÈÆµæÆ¬,B42-500-2.5,2.0,154.8,309.6,2015-4-27,¾Þ»¯ÈÝÆ÷,Y15126
590,PTFEµæÆ¬::G6-219-1.6-2A,PTFEµæÆ¬,G6-219-1.6-2A,1.0,82.1,82.1,2015-4-27,¾Þ»¯ÈÝÆ÷,Q15048
591,²øÈÆµæ_0232::G12-219-4.0-2A,²øÈÆµæÆ¬,G12-219-4.0-2A,1.0,85.7,85.7,2015-4-27,¾Þ»¯ÈÝÆ÷,Q15048
592,²øÈÆµæ::B200-40_0323,²øÈÆµæÆ¬,B200-40_0323,1.0,41.0,41.0,2015-4-27,¾Þ»¯ÈÝÆ÷,Q15048
593,²øÈÆµæ::B25-300_0323,²øÈÆµæÆ¬,B25-300_0323,4.0,6.0,24.0,2015-4-27,¾Þ»¯ÈÝÆ÷,Q15048
594,PTFEµæÆ¬::18*8*2,PTFEµæÆ¬,18*8*2,400.0,0.7,280.0,2015-4-29,¾Þ»¯ÈÝÆ÷,None
595,¶¡ëæÏð½ºOÐÍÈ¦::175/5,Ïð½ºµæÆ¬,175/5,3.0,8.0,24.0,2015-4-29,¾Þ»¯ÈÝÆ÷,Y15157
596,PTFEµæÆ¬::644*604*3,PTFEµæÆ¬,644*604*3,1.0,135.3,135.3,2015-4-29,¾Þ»¯ÈÝÆ÷,Y15157
597,ÂÈ¶¡Ïð½ºOÐÍÈ¦::175/5.3,Ïð½ºµæÆ¬,175/5.3,3.0,8.0,24.0,2015-4-29,¾Þ»¯ÈÝÆ÷,Y15157
598,PTFEµæÆ¬::1400-0.25,PTFEµæÆ¬,1400-0.25,4.0,509.9,2039.6,2015-4-29,¾Þ»¯ÈÝÆ÷,Y15148
599,XB350µæÆ¬::33*22*2,Ê¯ÃÞµæÆ¬,33*22*2,4.0,2.6,10.4,2015-4-29,¾Þ»¯ÈÝÆ÷,Y15148
600,Ïð½ºµæÆ¬::3150*3100*3020*3_48-§¶20,Ïð½ºµæÆ¬,3150*3100*3020*3_48-§¶20,2.0,906.0,1812.0,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15063-02
601,PTFEµæÆ¬::RF80-10,PTFEµæÆ¬,RF80-10,2.0,8.6,17.2,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15063-02
602,PTFEµæÆ¬::RF100-10,PTFEµæÆ¬,RF100-10,2.0,11.3,22.6,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15063-02
603,PTFEµæÆ¬::RF200-10,PTFEµæÆ¬,RF200-10,2.0,26.0,52.0,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15063-02
604,ÌìÈ»Ïð½ºµæÆ¬::3650*3600*3520*3_56-§¶18,Ïð½ºµæÆ¬,3650*3600*3520*3_56-§¶18,2.0,1034.9,2069.8,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15065-02
605,PTFEµæÆ¬::RF80-10,PTFEµæÆ¬,RF80-10,2.0,8.6,17.2,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15065-02
606,PTFEµæÆ¬::RF100-10,PTFEµæÆ¬,RF100-10,6.0,11.3,67.8,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15065-02
607,PTFEµæÆ¬::RF40-10,PTFEµæÆ¬,RF40-10,2.0,5.8,11.6,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15065-02
608,¸ÄÐÔRPTFEµæÆ¬::600-0.6,PTFEµæÆ¬,600-0.6,2.0,186.3,372.6,2015-4-29,¾Þ»¯ÈÝÆ÷,Y15143
609,RSB_304::RF20-25,ÆäËû,RF20-25,6.0,2.6,15.6,2015-4-29,¾Þ»¯ÈÝÆ÷,Y15143
610,PTFEµæÆ¬::2800-0.25,PTFEµæÆ¬,2800-0.25,1.0,957.3,957.3,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15052
611,PTFEµæÆ¬::RF65-16,PTFEµæÆ¬,RF65-16,1.0,7.7,7.7,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15052
612,PTFEµæÆ¬::600*518*3,PTFEµæÆ¬,600*518*3,1.0,117.4,117.4,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15052
613,²øÈÆµæ::B42-1300-1.6,²øÈÆµæÆ¬,B42-1300-1.6,2.0,475.5,951.0,2015-4-29,¾Þ»¯ÈÝÆ÷,Y15144
614,²øÈÆµæ::B80-25_0525,²øÈÆµæÆ¬,B80-25_0525,1.0,16.7,16.7,2015-4-29,¾Þ»¯ÈÝÆ÷,Y15144
615,PTFEµæÆ¬::RF20-16,PTFEµæÆ¬,RF20-16,2.0,3.0,6.0,2015-4-29,¾Þ»¯ÈÝÆ÷,Y15144
616,RSB_304::1655*1600*1460*3_36-§¶30,ÆäËû,1655*1600*1460*3_36-§¶30,1.0,788.9,788.9,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15061
617,RSB_304::1435*13751220*3_32-§¶30,ÆäËû,1435*13751220*3_32-§¶30,1.0,748.7,748.7,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15061
618,PTFEµæÆ¬::2300-0.6,PTFEµæÆ¬,2300-0.6,1.0,773.3,773.3,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15056
619,PTFEµæÆ¬::RF100-16,PTFEµæÆ¬,RF100-16,1.0,11.3,11.3,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15056
620,PTFEµæÆ¬::RF65-16,PTFEµæÆ¬,RF65-16,1.0,7.7,7.7,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15056
621,PTFEµæÆ¬::600*518*3,PTFEµæÆ¬,600*518*3,1.0,117.4,117.4,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15056
622,PTFEµæÆ¬::2800-0.25,PTFEµæÆ¬,2800-0.25,1.0,957.3,957.3,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15051
623,PTFEµæÆ¬::RF80-16,PTFEµæÆ¬,RF80-16,1.0,8.6,8.6,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15051
624,PTFEµæÆ¬::600*518*3,PTFEµæÆ¬,600*518*3,1.0,117.4,117.4,2015-4-29,¾Þ»¯ÈÝÆ÷,Q15051
625,²øÈÆµæ::B42-1300-1.6,²øÈÆµæÆ¬,B42-1300-1.6,2.0,475.5,951.0,2015-4-29,¾Þ»¯ÈÝÆ÷,Y15124
626,²øÈÆµæ::B80-25_0525,²øÈÆµæÆ¬,B80-25_0525,1.0,16.7,16.7,2015-4-29,¾Þ»¯ÈÝÆ÷,Y15124
627,PTFEµæÆ¬::RF20-16,PTFEµæÆ¬,RF20-16,2.0,3.0,6.0,2015-4-29,¾Þ»¯ÈÝÆ÷,Y15124
